User-agent: *
Allow: /
Allow: /blog
Allow: /memes
Allow: /meme/
Allow: /privacy-policy
Allow: /terms
Allow: /disclaimer
Allow: /cookie-policy
Allow: /refund-policy
Allow: /faq
Allow: /about
Allow: /services
Allow: /contact
Allow: /dashboard
Allow: /jobs
Allow: /offers
Allow: /wallet
Allow: /profile
Allow: /login
Allow: /register

Disallow: /api/
Disallow: /admin-dashboard
Disallow: /mail
Disallow: /admin/
Disallow: /uploads/
Disallow: /forgot-password
Disallow: /verify-email

Sitemap: https://timelineplus.site/sitemap.xml
Sitemap: https://timelineplus.site/memes.xml
